
================================================================================
Board identity evidence
================================================================================

--- Device Tree model ---
PATH: /proc/device-tree/model
ATK-DLRK3588 Board

--- Device Tree compatible list ---
PATH: /proc/device-tree/compatible
rockchip,rk3588-evb7-lp4-v10
rockchip,rk3588

--- Device Tree serial-number ---
PATH: /proc/device-tree/serial-number
770657b44c23be5a

--- Kernel hostname ---
PATH: /proc/sys/kernel/hostname
ATK-DLRK3588


--- Kernel command line ---
PATH: /proc/cmdline
storagemedia=emmc androidboot.storagemedia=emmc androidboot.mode=normal  androidboot.verifiedbootstate=orange rw rootwait earlycon=uart8250,mmio32,0xfeb50000 console=ttyFIQ0 irqchip.gicv3_pseudo_nmi=0 root=PARTUUID=614e0000-0000


--- uname -a ---
$ uname -a
Linux ATK-DLRK3588 5.10.160 #1 SMP Tue Oct 21 14:42:25 CST 2025 aarch64 GNU/Linux
[EXIT] 0

--- Board/SoC evidence filtered from dmesg ---
[    1.628044] Machine model: ATK-DLRK3588 Board
[    2.194462] rockchip-gpio fd8a0000.gpio: probed /pinctrl/gpio@fd8a0000
[    2.195216] rockchip-gpio fec20000.gpio: probed /pinctrl/gpio@fec20000
[    2.195945] rockchip-gpio fec30000.gpio: probed /pinctrl/gpio@fec30000
[    2.196673] rockchip-gpio fec40000.gpio: probed /pinctrl/gpio@fec40000
[    2.197427] rockchip-gpio fec50000.gpio: probed /pinctrl/gpio@fec50000
[    2.198044] rockchip-pinctrl pinctrl: probed pinctrl
[    2.216916] arm-scmi firmware:scmi: SCMI Protocol v2.0 'rockchip:' Firmware version 0x0
[    2.219171] rockchip-cpuinfo cpuinfo: SoC		: 35881000
[    2.219175] rockchip-cpuinfo cpuinfo: Serial		: 770657b44c23be5a
[    2.466377] rockchip-thermal fec00000.tsadc: Missing rockchip,grf property
[    2.466747] rockchip-thermal fec00000.tsadc: tsadc is probed successfully!
[    2.491160] rockchip-csi2-dphy-hw fedc0000.csi2-dphy0-hw: csi2 dphy hw probe successfully!
[    2.491214] rockchip-csi2-dphy-hw fedc8000.csi2-dphy1-hw: csi2 dphy hw probe successfully!
[    2.497266] rockchip-hdptx-phy-hdmi fed60000.hdmiphy: hdptx phy init success
[    2.497796] rockchip-hdptx-phy-hdmi fed70000.hdmiphy: hdptx phy init success
[    2.500265] mpp_service mpp-srv: f421f8a9774d author: Yandong Lin 2023-09-21 video: rockchip: mpp: rkvenc2: fix slice mode poll failed
[    2.514947] rockchip-pvtm fda40000.pvtm: pvtm@0 probed
[    2.514983] rockchip-pvtm fda50000.pvtm: pvtm@1 probed
[    2.515017] rockchip-pvtm fda60000.pvtm: pvtm@2 probed
[    2.515051] rockchip-pvtm fdaf0000.pvtm: pvtm@3 probed
[    2.515083] rockchip-pvtm fdb30000.pvtm: pvtm@4 probed
[    2.515481] rockchip-system-monitor rockchip-system-monitor: system monitor probe
[    2.518089] rockchip-vop2 fdd90000.vop: Adding to iommu group 17
[    2.524883] rockchip-vop2 fdd90000.vop: [drm:vop2_bind] vp0 assign plane mask: 0x5, primary plane phy id: 2
[    2.524891] rockchip-vop2 fdd90000.vop: [drm:vop2_bind] vp1 assign plane mask: 0xa, primary plane phy id: 3
